26,2755.1134,0.00398317,enc:[Linear(800),Linear(400)] [60] dec:[Linear(1000),Linear(750),Linear(1000),Linear(650),Linear(800)]
26,2755.1356,0.00405750,enc:[Linear(450),Linear(900),Linear(550)] [60] dec:[Linear(200),Linear(750),Linear(1000)]
26,2756.2289,0.00406393,enc:[Linear(800),Linear(700),Linear(800)] [60] dec:[Linear(200),Linear(750),Linear(1000)]
26,2793.8757,0.00403448,enc:[Linear(950),Linear(400)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(650)]
26,2797.2218,0.00401822,enc:[Linear(950),Linear(250)] [60] dec:[Linear(950),Linear(700),Linear(600),Linear(650)]
26,2797.6097,0.00408193,enc:[Linear(800),Linear(800)] [60] dec:[Linear(150),Linear(700),Linear(600)]
26,2798.0499,0.00406019,enc:[Linear(800),Linear(800),Linear(700)] [60] dec:[Linear(150),Linear(700),Linear(1000)]
26,2798.3181,0.00402868,enc:[Linear(550),Linear(950)] [60] dec:[Linear(150),Linear(700),Linear(600)]
26,2799.1815,0.00409027,enc:[Linear(950),Linear(250)] [60] dec:[Linear(150),Linear(600),Linear(750)]
26,2799.4144,0.00408324,enc:[Linear(550),Linear(950)] [60] dec:[Linear(150),Linear(750),Linear(700)]
26,2800.6579,0.00398826,enc:[Linear(800),Linear(400)] [60] dec:[Linear(1000),Linear(750),Linear(1000),Linear(650),Linear(500)]
26,2833.2623,0.00404768,enc:[Linear(950),Linear(400),Linear(950)] [60] dec:[Linear(150),Linear(750),Linear(1000)]
26,2836.5798,0.00405489,enc:[Linear(450),Linear(1000),Linear(300)] [60] dec:[Linear(150),Linear(700),Linear(1000)]
26,2837.5464,0.00405192,enc:[Linear(450),Linear(1000),Linear(450)] [60] dec:[Linear(150),Linear(700),Linear(600)]
26,2837.7595,0.00399478,enc:[Linear(800),Linear(800),Linear(850)] [60] dec:[Linear(150),Linear(700),Linear(1000)]
27,2881.2855,0.00399225,enc:[Linear(450),Linear(1000),Linear(300)] [60] dec:[Linear(750),Linear(700),Linear(1000)]
27,2881.9289,0.00406248,enc:[Linear(550),Linear(950),Linear(950)] [60] dec:[Linear(150),Linear(750),Linear(700)]
27,2882.4692,0.00404878,enc:[Linear(800),Linear(800)] [60] dec:[Linear(150),Linear(600),Linear(750)]
27,2883.3933,0.00406649,enc:[Linear(800),Linear(350)] [60] dec:[Linear(150),Linear(700),Linear(600)]
27,2884.8194,0.00406867,enc:[Linear(950),Linear(250)] [60] dec:[Linear(150),Linear(600),Linear(750),Linear(950)]
27,2886.0794,0.00400543,enc:[Linear(800),Linear(700),Linear(800)] [60] dec:[Linear(150),Linear(700),Linear(1000)]
27,2887.0443,0.00399244,enc:[Linear(800),Linear(700),Linear(800),Linear(250)] [60] dec:[Linear(200),Linear(750),Linear(1000)]
27,2887.4123,0.00395466,enc:[Linear(450),Linear(1000),Linear(300)] [60] dec:[Linear(150),Linear(700),Linear(1000),Linear(450)]
27,2924.8828,0.00397651,enc:[Linear(800),Linear(800),Linear(700)] [60] dec:[Linear(150),Linear(750),Linear(700)]
27,2925.6076,0.00400196,enc:[Linear(450),Linear(900),Linear(550)] [60] dec:[Linear(150),Linear(700),Linear(600)]
27,2926.1285,0.00407871,enc:[Linear(550),Linear(50)] [60] dec:[Linear(150),Linear(750),Linear(700)]
27,2927.5424,0.00398777,enc:[Linear(450),Linear(1000),Linear(450)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(200)]
27,2929.1739,0.00404920,enc:[Linear(950),Linear(400)] [60] dec:[Linear(150),Linear(700),Linear(600)]
27,2930.1451,0.00405693,enc:[Linear(800),Linear(800)] [60] dec:[Linear(850),Linear(700),Linear(600)]
27,2930.9531,0.00398873,enc:[Linear(450),Linear(1000),Linear(300)] [60] dec:[Linear(200),Linear(750),Linear(1000)]
27,2931.3182,0.00401177,enc:[Linear(450),Linear(1000),Linear(450)] [60] dec:[Linear(150),Linear(750),Linear(700)]
27,2961.6230,0.00405683,enc:[Linear(450),Linear(950),Linear(450)] [60] dec:[Linear(150),Linear(700),Linear(600)]
28,3006.4278,0.00399640,enc:[Linear(550),Linear(50)] [60] dec:[Linear(150),Linear(600),Linear(750),Linear(950)]
28,3008.4720,0.00403213,enc:[Linear(550),Linear(50),Linear(300)] [60] dec:[Linear(150),Linear(750),Linear(700)]
28,3009.0090,0.00402054,enc:[Linear(600),Linear(250)] [60] dec:[Linear(150),Linear(600),Linear(750),Linear(950)]
28,3009.0617,0.00405457,enc:[Linear(950),Linear(250)] [60] dec:[Linear(150),Linear(750),Linear(700)]
28,3009.8561,0.00401643,enc:[Linear(550),Linear(950),Linear(950)] [60] dec:[Linear(150),Linear(700),Linear(600)]
28,3009.9644,0.00407293,enc:[Linear(800),Linear(800)] [60] dec:[Linear(150),Linear(750),Linear(700)]
28,3010.5570,0.00394456,enc:[Linear(450),Linear(950),Linear(450)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(1000)]
28,3010.9878,0.00402693,enc:[Linear(550),Linear(650),Linear(950)] [60] dec:[Linear(150),Linear(750),Linear(700)]
28,3050.7332,0.00400475,enc:[Linear(800),Linear(800)] [60] dec:[Linear(850),Linear(700),Linear(600),Linear(150)]
28,3052.6717,0.00402729,enc:[Linear(950),Linear(400)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(900)]
28,3052.7768,0.00399904,enc:[Linear(550),Linear(50)] [60] dec:[Linear(150),Linear(750),Linear(700),Linear(250)]
28,3053.0076,0.00402612,enc:[Linear(450),Linear(950),Linear(450)] [60] dec:[Linear(150),Linear(750),Linear(700)]
28,3053.8095,0.00394343,enc:[Linear(450),Linear(950),Linear(450),Linear(350)] [60] dec:[Linear(150),Linear(700),Linear(600)]
28,3053.8233,0.00390006,enc:[Linear(450),Linear(950),Linear(450),Linear(200)] [60] dec:[Linear(150),Linear(700),Linear(600)]
28,3055.0811,0.00404008,enc:[Linear(800),Linear(700),Linear(800)] [60] dec:[Linear(150),Linear(750),Linear(700)]
28,3055.1833,0.00403214,enc:[Linear(550),Linear(50),Linear(650)] [60] dec:[Linear(150),Linear(750),Linear(700)]
29,3099.5528,0.00409751,enc:[Linear(950),Linear(250)] [60] dec:[Linear(150),Linear(650),Linear(700)]
29,3101.4946,0.00405177,enc:[Linear(800),Linear(700),Linear(800)] [60] dec:[Linear(150),Linear(700),Linear(600)]
29,3101.5353,0.00402834,enc:[Linear(550),Linear(950),Linear(900)] [60] dec:[Linear(150),Linear(700),Linear(600)]
29,3101.6365,0.00405526,enc:[Linear(800),Linear(700),Linear(800)] [60] dec:[Linear(150),Linear(450),Linear(700)]
29,3102.5666,0.00407444,enc:[Linear(200),Linear(950),Linear(950)] [60] dec:[Linear(150),Linear(700),Linear(600)]
29,3102.6131,0.00403113,enc:[Linear(550),Linear(50),Linear(650)] [60] dec:[Linear(150),Linear(700),Linear(600)]
29,3104.6295,0.00395579,enc:[Linear(450),Linear(950),Linear(450),Linear(800)] [60] dec:[Linear(150),Linear(750),Linear(700)]
29,3104.8992,0.00401458,enc:[Linear(550),Linear(50),Linear(300)] [60] dec:[Linear(150),Linear(750),Linear(700),Linear(150)]
29,3139.9550,0.00402313,enc:[Linear(950),Linear(400)] [60] dec:[Linear(150),Linear(750),Linear(700)]
29,3141.2389,0.00405300,enc:[Linear(600),Linear(250)] [60] dec:[Linear(150),Linear(750),Linear(700)]
29,3141.4037,0.00397386,enc:[Linear(550),Linear(650),Linear(950)] [60] dec:[Linear(900),Linear(750),Linear(700)]
29,3142.1351,0.00396052,enc:[Linear(950),Linear(400),Linear(500)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(900)]
29,3142.4396,0.00400365,enc:[Linear(550),Linear(950),Linear(950)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(900)]
30,3186.1174,0.00406309,enc:[Linear(950),Linear(250)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(900)]
30,3188.7967,0.00401584,enc:[Linear(200),Linear(950),Linear(950)] [60] dec:[Linear(150),Linear(750),Linear(700)]
30,3189.2906,0.00396257,enc:[Linear(550),Linear(950),Linear(950),Linear(450)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(900)]
30,3189.3652,0.00397597,enc:[Linear(950),Linear(250),Linear(350)] [60] dec:[Linear(150),Linear(650),Linear(700)]
30,3189.8937,0.00395487,enc:[Linear(800),Linear(700),Linear(800)] [60] dec:[Linear(150),Linear(750),Linear(700),Linear(150)]
30,3190.6838,0.00402679,enc:[Linear(800),Linear(700),Linear(800)] [60] dec:[Linear(1000),Linear(450),Linear(700)]
30,3191.1784,0.00380696,enc:[Linear(550),Linear(50),Linear(300)] [60] dec:[Linear(150),Linear(750),Linear(700),Linear(150),Linear(850)]
30,3192.3104,0.00406304,enc:[Linear(600),Linear(250)] [60] dec:[Linear(150),Linear(450),Linear(700)]
30,3229.4264,0.00392393,enc:[Linear(800),Linear(700),Linear(800)] [60] dec:[Linear(150),Linear(450),Linear(700),Linear(100)]
30,3232.6517,0.00402857,enc:[Linear(600),Linear(250)] [60] dec:[Linear(150),Linear(750),Linear(500)]
30,3233.3916,0.00401786,enc:[Linear(550),Linear(50),Linear(650),Linear(350)] [60] dec:[Linear(150),Linear(700),Linear(600)]
30,3233.7061,0.00400776,enc:[Linear(200),Linear(950),Linear(950)] [60] dec:[Linear(150),Linear(700),Linear(400)]
30,3233.7645,0.00406302,enc:[Linear(550),Linear(50),Linear(650)] [60] dec:[Linear(150),Linear(650),Linear(700)]
30,3234.7571,0.00405161,enc:[Linear(950),Linear(950)] [60] dec:[Linear(150),Linear(750),Linear(700)]
30,3234.8053,0.00406680,enc:[Linear(950),Linear(400)] [60] dec:[Linear(150),Linear(450),Linear(700)]
30,3236.3289,0.00407513,enc:[Linear(550),Linear(50),Linear(300)] [60] dec:[Linear(150),Linear(650),Linear(700)]
30,3266.6567,0.00398247,enc:[Linear(550),Linear(150),Linear(950)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(900)]
31,3311.4824,0.00403706,enc:[Linear(550),Linear(50),Linear(300)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(900)]
31,3311.9023,0.00405256,enc:[Linear(950),Linear(400),Linear(950)] [60] dec:[Linear(150),Linear(450),Linear(700)]
31,3312.4437,0.00404224,enc:[Linear(550),Linear(800),Linear(300)] [60] dec:[Linear(150),Linear(650),Linear(700)]
31,3313.1526,0.00403479,enc:[Linear(950),Linear(950),Linear(600)] [60] dec:[Linear(150),Linear(750),Linear(700)]
31,3313.7775,0.00395956,enc:[Linear(550),Linear(50),Linear(650)] [60] dec:[Linear(150),Linear(650),Linear(700),Linear(650)]
31,3314.4094,0.00410518,enc:[Linear(600),Linear(250)] [60] dec:[Linear(150),Linear(650),Linear(700)]
31,3315.8529,0.00404492,enc:[Linear(950),Linear(950)] [60] dec:[Linear(150),Linear(450),Linear(700)]
31,3316.2388,0.00400015,enc:[Linear(950),Linear(950),Linear(100)] [60] dec:[Linear(150),Linear(750),Linear(700)]
31,3353.5481,0.00404313,enc:[Linear(600),Linear(250)] [60] dec:[Linear(150),Linear(700),Linear(500)]
31,3354.0345,0.00403869,enc:[Linear(600),Linear(250),Linear(750)] [60] dec:[Linear(150),Linear(450),Linear(700)]
31,3355.3099,0.00403987,enc:[Linear(550),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(650),Linear(700)]
31,3355.6592,0.00397263,enc:[Linear(800),Linear(700),Linear(800),Linear(150)] [60] dec:[Linear(1000),Linear(450),Linear(700)]
31,3355.9390,0.00401661,enc:[Linear(600),Linear(250)] [60] dec:[Linear(150),Linear(450),Linear(700),Linear(650)]
31,3356.0992,0.00393226,enc:[Linear(550),Linear(50),Linear(650),Linear(350)] [60] dec:[Linear(150),Linear(650),Linear(700)]
31,3357.3999,0.00402837,enc:[Linear(250),Linear(50),Linear(650),Linear(350)] [60] dec:[Linear(150),Linear(700),Linear(600)]
32,3401.4953,0.00404078,enc:[Linear(600),Linear(250)] [60] dec:[Linear(150),Linear(700),Linear(600)]
32,3402.7283,0.00403496,enc:[Linear(600),Linear(250),Linear(650)] [60] dec:[Linear(150),Linear(650),Linear(700)]
32,3403.9916,0.00380870,enc:[Linear(250),Linear(50),Linear(650),Linear(350),Linear(100)] [60] dec:[Linear(150),Linear(700),Linear(600)]
32,3404.7479,0.00399240,enc:[Linear(950),Linear(400),Linear(950),Linear(200)] [60] dec:[Linear(150),Linear(450),Linear(700)]
32,3405.0193,0.00397944,enc:[Linear(950),Linear(400),Linear(950)] [60] dec:[Linear(150),Linear(700),Linear(500)]
32,3405.3034,0.00403742,enc:[Linear(600),Linear(250),Linear(150)] [60] dec:[Linear(150),Linear(700),Linear(500)]
32,3405.4506,0.00402869,enc:[Linear(950),Linear(950)] [60] dec:[Linear(150),Linear(450),Linear(700),Linear(500)]
32,3406.3664,0.00400863,enc:[Linear(950),Linear(400),Linear(950)] [60] dec:[Linear(150),Linear(900),Linear(700)]
32,3445.3186,0.00394106,enc:[Linear(600),Linear(250),Linear(750)] [60] dec:[Linear(150),Linear(450),Linear(700),Linear(100)]
32,3446.6521,0.00403797,enc:[Linear(550),Linear(800),Linear(300)] [60] dec:[Linear(150),Linear(450),Linear(700)]
32,3448.4785,0.00402974,enc:[Linear(550),Linear(800),Linear(550)] [60] dec:[Linear(150),Linear(650),Linear(700)]
32,3449.1885,0.00404393,enc:[Linear(950),Linear(400),Linear(950)] [60] dec:[Linear(150),Linear(500),Linear(700)]
32,3449.2005,0.00403775,enc:[Linear(550),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(450),Linear(700)]
32,3449.2048,0.00405655,enc:[Linear(600),Linear(250),Linear(750)] [60] dec:[Linear(150),Linear(650),Linear(700)]
32,3449.8401,0.00395849,enc:[Linear(600),Linear(250),Linear(750),Linear(650)] [60] dec:[Linear(150),Linear(450),Linear(700)]
32,3450.0085,0.00399204,enc:[Linear(550),Linear(550),Linear(300)] [60] dec:[Linear(150),Linear(650),Linear(700)]
32,3483.9822,0.00405134,enc:[Linear(950),Linear(950),Linear(600)] [60] dec:[Linear(150),Linear(450),Linear(700)]
32,3485.6575,0.00394959,enc:[Linear(950),Linear(950),Linear(600)] [60] dec:[Linear(600),Linear(750),Linear(700)]
32,3487.4913,0.00403783,enc:[Linear(250),Linear(50),Linear(650),Linear(350)] [60] dec:[Linear(150),Linear(650),Linear(700)]
33,3532.2111,0.00402800,enc:[Linear(950),Linear(950),Linear(600)] [60] dec:[Linear(150),Linear(650),Linear(700)]
33,3533.0561,0.00401211,enc:[Linear(600),Linear(250),Linear(750)] [60] dec:[Linear(300),Linear(650),Linear(700)]
33,3533.0718,0.00403346,enc:[Linear(950),Linear(400),Linear(950)] [60] dec:[Linear(150),Linear(550),Linear(700)]
33,3533.2012,0.00402890,enc:[Linear(950),Linear(950),Linear(600)] [60] dec:[Linear(150),Linear(300),Linear(700)]
33,3533.5067,0.00404901,enc:[Linear(250),Linear(250),Linear(150)] [60] dec:[Linear(150),Linear(700),Linear(500)]
33,3533.8872,0.00399014,enc:[Linear(550),Linear(800),Linear(300)] [60] dec:[Linear(150),Linear(700),Linear(500)]
33,3535.0418,0.00401632,enc:[Linear(250),Linear(50),Linear(650),Linear(350)] [60] dec:[Linear(150),Linear(450),Linear(700)]
33,3537.0318,0.00393888,enc:[Linear(250),Linear(250),Linear(650),Linear(350)] [60] dec:[Linear(150),Linear(650),Linear(700)]
33,3571.6351,0.00404888,enc:[Linear(550),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(500),Linear(700)]
33,3572.9504,0.00403406,enc:[Linear(600),Linear(250),Linear(150)] [60] dec:[Linear(150),Linear(700),Linear(600)]
33,3573.1047,0.00387784,enc:[Linear(550),Linear(800),Linear(550)] [60] dec:[Linear(150),Linear(650),Linear(700),Linear(50)]
33,3573.2027,0.00395982,enc:[Linear(550),Linear(800),Linear(550),Linear(600)] [60] dec:[Linear(150),Linear(650),Linear(700)]
33,3573.7801,0.00394040,enc:[Linear(600),Linear(250),Linear(150)] [60] dec:[Linear(150),Linear(700),Linear(500),Linear(650)]
34,3618.0677,0.00396638,enc:[Linear(550),Linear(800),Linear(300),Linear(1000)] [60] dec:[Linear(150),Linear(700),Linear(500)]
34,3619.3664,0.00408432,enc:[Linear(550),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(700),Linear(600)]
34,3619.8064,0.00404402,enc:[Linear(550),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(500),Linear(800)]
34,3621.3789,0.00402548,enc:[Linear(950),Linear(400),Linear(950)] [60] dec:[Linear(150),Linear(550),Linear(700),Linear(300)]
34,3621.9476,0.00394987,enc:[Linear(250),Linear(50),Linear(650),Linear(350)] [60] dec:[Linear(600),Linear(450),Linear(700)]
34,3622.2241,0.00405099,enc:[Linear(950),Linear(950),Linear(600)] [60] dec:[Linear(150),Linear(550),Linear(700)]
34,3622.4141,0.00405361,enc:[Linear(600),Linear(950),Linear(600)] [60] dec:[Linear(150),Linear(300),Linear(700)]
34,3623.2332,0.00399731,enc:[Linear(950),Linear(950),Linear(850)] [60] dec:[Linear(150),Linear(650),Linear(700)]
34,3661.2731,0.00398561,enc:[Linear(250),Linear(50),Linear(650),Linear(350),Linear(850)] [60] dec:[Linear(150),Linear(450),Linear(700)]
34,3661.5590,0.00401041,enc:[Linear(950),Linear(950),Linear(600),Linear(550)] [60] dec:[Linear(150),Linear(300),Linear(700)]
34,3661.7964,0.00402586,enc:[Linear(600),Linear(250),Linear(750)] [60] dec:[Linear(150),Linear(300),Linear(700)]
34,3663.9715,0.00397332,enc:[Linear(550),Linear(800),Linear(300)] [60] dec:[Linear(300),Linear(650),Linear(700)]
34,3664.1026,0.00398953,enc:[Linear(550),Linear(1000),Linear(550),Linear(600)] [60] dec:[Linear(150),Linear(650),Linear(700)]
34,3664.2330,0.00399282,enc:[Linear(550),Linear(800),Linear(300)] [60] dec:[Linear(150),Linear(700),Linear(500),Linear(800)]
34,3664.5391,0.00397464,enc:[Linear(950),Linear(950),Linear(600)] [60] dec:[Linear(150),Linear(650),Linear(700),Linear(150)]
35,3709.8046,0.00403336,enc:[Linear(550),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(750)]
35,3710.4688,0.00406273,enc:[Linear(200),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(500),Linear(800)]
35,3710.6379,0.00405527,enc:[Linear(600),Linear(950),Linear(600)] [60] dec:[Linear(150),Linear(700),Linear(600)]
35,3712.7416,0.00399588,enc:[Linear(950),Linear(400),Linear(950)] [60] dec:[Linear(150),Linear(650),Linear(700)]
35,3712.7552,0.00391343,enc:[Linear(600),Linear(250),Linear(750),Linear(650)] [60] dec:[Linear(150),Linear(300),Linear(700)]
35,3712.9332,0.00408496,enc:[Linear(550),Linear(50),Linear(700)] [60] dec:[Linear(50),Linear(700),Linear(600)]
35,3713.2730,0.00400634,enc:[Linear(600),Linear(250),Linear(750)] [60] dec:[Linear(150),Linear(550),Linear(700)]
35,3713.9845,0.00399205,enc:[Linear(950),Linear(400),Linear(750)] [60] dec:[Linear(150),Linear(550),Linear(700),Linear(300)]
35,3753.7691,0.00400694,enc:[Linear(950),Linear(950),Linear(600),Linear(550)] [60] dec:[Linear(150),Linear(650),Linear(700)]
35,3754.9010,0.00397714,enc:[Linear(950),Linear(950),Linear(600),Linear(550),Linear(700)] [60] dec:[Linear(150),Linear(300),Linear(700)]
35,3756.1483,0.00398370,enc:[Linear(950),Linear(950),Linear(850)] [60] dec:[Linear(150),Linear(550),Linear(700),Linear(300)]
35,3756.6206,0.00400792,enc:[Linear(550),Linear(800),Linear(300)] [60] dec:[Linear(150),Linear(700),Linear(600)]
35,3757.0309,0.00394425,enc:[Linear(950),Linear(950),Linear(950)] [60] dec:[Linear(150),Linear(550),Linear(700),Linear(300)]
35,3758.0770,0.00397488,enc:[Linear(550),Linear(800),Linear(300)] [60] dec:[Linear(150),Linear(700),Linear(750),Linear(800)]
35,3758.0791,0.00398585,enc:[Linear(550),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(100)]
35,3758.5707,0.00394474,enc:[Linear(550),Linear(1000),Linear(550),Linear(600)] [60] dec:[Linear(150),Linear(500),Linear(800)]
35,3791.2876,0.00396219,enc:[Linear(550),Linear(1000),Linear(550),Linear(600),Linear(300)] [60] dec:[Linear(150),Linear(650),Linear(700)]
35,3793.3849,0.00406757,enc:[Linear(550),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(500),Linear(800),Linear(650)]
36,3836.7147,0.00403684,enc:[Linear(550),Linear(50),Linear(700)] [60] dec:[Linear(50),Linear(700),Linear(600),Linear(950)]
36,3840.1967,0.00383852,enc:[Linear(550),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(500),Linear(800),Linear(650),Linear(50)]
36,3840.2565,0.00405235,enc:[Linear(200),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(700),Linear(600)]
36,3841.0697,0.00396996,enc:[Linear(550),Linear(800),Linear(300),Linear(750)] [60] dec:[Linear(150),Linear(700),Linear(600)]
36,3841.2754,0.00395511,enc:[Linear(200),Linear(650),Linear(700)] [60] dec:[Linear(150),Linear(500),Linear(800)]
36,3842.5009,0.00399458,enc:[Linear(600),Linear(950),Linear(600)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(750)]
36,3842.6712,0.00390731,enc:[Linear(550),Linear(50),Linear(700),Linear(500)] [60] dec:[Linear(150),Linear(700),Linear(600),Linear(750)]
36,3842.7689,0.00403507,enc:[Linear(550),Linear(800),Linear(300)] [60] dec:[Linear(150),Linear(400),Linear(600)]
36,3881.0010,0.00398493,enc:[Linear(950),Linear(400),Linear(950),Linear(250)] [60] dec:[Linear(150),Linear(650),Linear(700)]
36,3884.1531,0.00394671,enc:[Linear(950),Linear(950),Linear(600),Linear(550)] [60] dec:[Linear(150),Linear(500),Linear(800)]
36,3884.4355,0.00380798,enc:[Linear(950),Linear(950),Linear(600),Linear(550)] [60] dec:[Linear(150),Linear(650),Linear(700),Linear(50)]
36,3885.7718,0.00390589,enc:[Linear(950),Linear(950),Linear(600),Linear(550),Linear(550)] [60] dec:[Linear(150),Linear(650),Linear(700)]
36,3885.9715,0.00393822,enc:[Linear(600),Linear(250),Linear(750),Linear(1000)] [60] dec:[Linear(150),Linear(550),Linear(700)]
36,3887.4584,0.00402931,enc:[Linear(650),Linear(400),Linear(950)] [60] dec:[Linear(150),Linear(650),Linear(700)]
36,3887.4988,0.00403636,enc:[Linear(950),Linear(400),Linear(950)] [60] dec:[Linear(150),Linear(500),Linear(800)]
36,3887.5342,0.00397953,enc:[Linear(200),Linear(50),Linear(700)] [60] dec:[Linear(150),Linear(500),Linear(800),Linear(350)]
36,3920.2716,0.00409106,enc:[Linear(950),Linear(400),Linear(750)] [60] dec:[Linear(50),Linear(700),Linear(600)]
36,3921.8813,0.00393947,enc:[Linear(950),Linear(400),Linear(750)] [60] dec:[Linear(200),Linear(550),Linear(700),Linear(300)]
37,3966.4342,0.00405169,enc:[Linear(950),Linear(400),Linear(750)] [60] dec:[Linear(150),Linear(700),Linear(600)]
37,3966.5301,0.00400317,enc:[Linear(200),Linear(50),Linear(700),Linear(300)] [60] dec:[Linear(150),Linear(700),Linear(600)]
37,3966.6788,0.00406990,enc:[Linear(950),Linear(400),Linear(650)] [60] dec:[Linear(50),Linear(700),Linear(600)]
